second,Volt
+90.0000E-06,+640.6250000E-03
+90.2000E-06,+656.2500000E-03
+90.4000E-06,+671.8750000E-03
+90.6000E-06,+671.8750000E-03
+90.8000E-06,+687.5000000E-03
+91.0000E-06,+687.5000000E-03
+91.2000E-06,+687.5000000E-03
+91.4000E-06,+687.5000000E-03
+91.6000E-06,+687.5000000E-03
+91.8000E-06,+687.5000000E-03
+92.0000E-06,+1.3437500000E+00
+92.2000E-06,+1.5781250000E+00
+92.4000E-06,+1.8437500000E+00
+92.6000E-06,+2.1718750000E+00
+92.8000E-06,+2.2031250000E+00
+93.0000E-06,+2.0781250000E+00
+93.2000E-06,+2.0781250000E+00
+93.4000E-06,+2.0937500000E+00
+93.6000E-06,+2.1562500000E+00
+93.8000E-06,+2.1562500000E+00
+94.0000E-06,+2.1250000000E+00
+94.2000E-06,+2.0625000000E+00
+94.4000E-06,+2.0156250000E+00
+94.6000E-06,+1.9843750000E+00
+94.8000E-06,+2.0000000000E+00
+95.0000E-06,+1.9843750000E+00
+95.2000E-06,+2.0625000000E+00
+95.4000E-06,+2.0781250000E+00
+95.6000E-06,+2.0781250000E+00
+95.8000E-06,+2.0781250000E+00
+96.0000E-06,+1.8593750000E+00
+96.2000E-06,+1.0625000000E+00
+96.4000E-06,+828.1250000E-03
+96.6000E-06,+484.3750000E-03
+96.8000E-06,+437.5000000E-03
+97.0000E-06,+546.8750000E-03
+97.2000E-06,+625.0000000E-03
+97.4000E-06,+609.3750000E-03
+97.6000E-06,+546.8750000E-03
+97.8000E-06,+531.2500000E-03
+98.0000E-06,+531.2500000E-03
+98.2000E-06,+593.7500000E-03
+98.4000E-06,+625.0000000E-03
+98.6000E-06,+640.6250000E-03
+98.8000E-06,+656.2500000E-03
+99.0000E-06,+640.6250000E-03
+99.2000E-06,+609.3750000E-03
+99.4000E-06,+609.3750000E-03
+99.6000E-06,+562.5000000E-03
+99.8000E-06,+593.7500000E-03
+100.0000E-06,+578.1250000E-03
+100.2000E-06,+609.3750000E-03
+100.4000E-06,+609.3750000E-03
+100.6000E-06,+640.6250000E-03
+100.8000E-06,+625.0000000E-03
+101.0000E-06,+609.3750000E-03
+101.2000E-06,+593.7500000E-03
+101.4000E-06,+593.7500000E-03
+101.6000E-06,+593.7500000E-03
+101.8000E-06,+593.7500000E-03
+102.0000E-06,+593.7500000E-03
+102.2000E-06,+625.0000000E-03
+102.4000E-06,+625.0000000E-03
+102.6000E-06,+625.0000000E-03
+102.8000E-06,+640.6250000E-03
+103.0000E-06,+640.6250000E-03
+103.2000E-06,+609.3750000E-03
+103.4000E-06,+609.3750000E-03
+103.6000E-06,+609.3750000E-03
+103.8000E-06,+609.3750000E-03
+104.0000E-06,+625.0000000E-03
+104.2000E-06,+656.2500000E-03
+104.4000E-06,+656.2500000E-03
+104.6000E-06,+625.0000000E-03
+104.8000E-06,+640.6250000E-03
+105.0000E-06,+625.0000000E-03
+105.2000E-06,+609.3750000E-03
+105.4000E-06,+593.7500000E-03
+105.6000E-06,+609.3750000E-03
+105.8000E-06,+625.0000000E-03
+106.0000E-06,+625.0000000E-03
+106.2000E-06,+609.3750000E-03
+106.4000E-06,+609.3750000E-03
+106.6000E-06,+625.0000000E-03
+106.8000E-06,+609.3750000E-03
+107.0000E-06,+609.3750000E-03
+107.2000E-06,+609.3750000E-03
+107.4000E-06,+609.3750000E-03
+107.6000E-06,+609.3750000E-03
+107.8000E-06,+609.3750000E-03
+108.0000E-06,+1.2500000000E+00
+108.2000E-06,+1.5156250000E+00
+108.4000E-06,+1.7500000000E+00
+108.6000E-06,+2.0781250000E+00
+108.8000E-06,+2.1093750000E+00
+109.0000E-06,+2.0468750000E+00
+109.2000E-06,+2.0000000000E+00
+109.4000E-06,+2.0625000000E+00
+109.6000E-06,+2.1093750000E+00
+109.8000E-06,+2.1250000000E+00
+110.0000E-06,+2.0781250000E+00
+110.2000E-06,+2.0468750000E+00
+110.4000E-06,+1.9843750000E+00
+110.6000E-06,+1.9843750000E+00
+110.8000E-06,+1.9843750000E+00
+111.0000E-06,+2.0000000000E+00
+111.2000E-06,+2.0468750000E+00
+111.4000E-06,+2.0625000000E+00
+111.6000E-06,+2.0625000000E+00
+111.8000E-06,+2.0468750000E+00
+112.0000E-06,+1.8281250000E+00
+112.2000E-06,+1.0312500000E+00
+112.4000E-06,+796.8750000E-03
+112.6000E-06,+453.1250000E-03
+112.8000E-06,+406.2500000E-03
+113.0000E-06,+500.0000000E-03
+113.2000E-06,+578.1250000E-03
+113.4000E-06,+562.5000000E-03
+113.6000E-06,+484.3750000E-03
+113.8000E-06,+468.7500000E-03
+114.0000E-06,+515.6250000E-03
+114.2000E-06,+546.8750000E-03
+114.4000E-06,+593.7500000E-03
+114.6000E-06,+609.3750000E-03
+114.8000E-06,+625.0000000E-03
+115.0000E-06,+609.3750000E-03
+115.2000E-06,+609.3750000E-03
+115.4000E-06,+578.1250000E-03
+115.6000E-06,+578.1250000E-03
+115.8000E-06,+578.1250000E-03
+116.0000E-06,+593.7500000E-03
+116.2000E-06,+609.3750000E-03
+116.4000E-06,+625.0000000E-03
+116.6000E-06,+656.2500000E-03
+116.8000E-06,+625.0000000E-03
+117.0000E-06,+625.0000000E-03
+117.2000E-06,+609.3750000E-03
+117.4000E-06,+609.3750000E-03
+117.6000E-06,+609.3750000E-03
+117.8000E-06,+609.3750000E-03
+118.0000E-06,+609.3750000E-03
+118.2000E-06,+640.6250000E-03
+118.4000E-06,+656.2500000E-03
+118.6000E-06,+640.6250000E-03
+118.8000E-06,+625.0000000E-03
+119.0000E-06,+609.3750000E-03
+119.2000E-06,+609.3750000E-03
+119.4000E-06,+609.3750000E-03
+119.6000E-06,+609.3750000E-03
+119.8000E-06,+609.3750000E-03
+120.0000E-06,+625.0000000E-03
+120.2000E-06,+656.2500000E-03
+120.4000E-06,+640.6250000E-03
+120.6000E-06,+656.2500000E-03
+120.8000E-06,+625.0000000E-03
+121.0000E-06,+609.3750000E-03
+121.2000E-06,+609.3750000E-03
+121.4000E-06,+640.6250000E-03
+121.6000E-06,+625.0000000E-03
+121.8000E-06,+640.6250000E-03
+122.0000E-06,+640.6250000E-03
+122.2000E-06,+656.2500000E-03
+122.4000E-06,+656.2500000E-03
+122.6000E-06,+656.2500000E-03
+122.8000E-06,+640.6250000E-03
+123.0000E-06,+625.0000000E-03
+123.2000E-06,+625.0000000E-03
+123.4000E-06,+609.3750000E-03
+123.6000E-06,+640.6250000E-03
+123.8000E-06,+656.2500000E-03
+124.0000E-06,+640.6250000E-03
+124.2000E-06,+625.0000000E-03
+124.4000E-06,+640.6250000E-03
+124.6000E-06,+640.6250000E-03
+124.8000E-06,+625.0000000E-03
+125.0000E-06,+625.0000000E-03
+125.2000E-06,+640.6250000E-03
+125.4000E-06,+625.0000000E-03
+125.6000E-06,+656.2500000E-03
+125.8000E-06,+625.0000000E-03
+126.0000E-06,+625.0000000E-03
+126.2000E-06,+656.2500000E-03
+126.4000E-06,+640.6250000E-03
+126.6000E-06,+640.6250000E-03
+126.8000E-06,+640.6250000E-03
+127.0000E-06,+625.0000000E-03
+127.2000E-06,+625.0000000E-03
+127.4000E-06,+578.1250000E-03
+127.6000E-06,+640.6250000E-03
+127.8000E-06,+640.6250000E-03
+128.0000E-06,+640.6250000E-03
+128.2000E-06,+640.6250000E-03
+128.4000E-06,+656.2500000E-03
+128.6000E-06,+640.6250000E-03
+128.8000E-06,+640.6250000E-03
+129.0000E-06,+640.6250000E-03
+129.2000E-06,+640.6250000E-03
+129.4000E-06,+656.2500000E-03
+129.6000E-06,+640.6250000E-03
+129.8000E-06,+656.2500000E-03
+130.0000E-06,+640.6250000E-03
+130.2000E-06,+640.6250000E-03
+130.4000E-06,+640.6250000E-03
+130.6000E-06,+625.0000000E-03
+130.8000E-06,+640.6250000E-03
+131.0000E-06,+656.2500000E-03
+131.2000E-06,+625.0000000E-03
+131.4000E-06,+640.6250000E-03
+131.6000E-06,+625.0000000E-03
+131.8000E-06,+625.0000000E-03
+132.0000E-06,+1.2343750000E+00
+132.2000E-06,+1.5156250000E+00
+132.4000E-06,+1.7812500000E+00
+132.6000E-06,+2.0781250000E+00
+132.8000E-06,+2.1406250000E+00
+133.0000E-06,+2.0781250000E+00
+133.2000E-06,+2.0312500000E+00
+133.4000E-06,+2.0625000000E+00
+133.6000E-06,+2.1406250000E+00
+133.8000E-06,+2.1406250000E+00
+134.0000E-06,+2.1093750000E+00
+134.2000E-06,+2.0625000000E+00
+134.4000E-06,+2.0156250000E+00
+134.6000E-06,+2.0000000000E+00
+134.8000E-06,+2.0156250000E+00
+135.0000E-06,+2.0312500000E+00
+135.2000E-06,+2.0625000000E+00
+135.4000E-06,+2.0781250000E+00
+135.6000E-06,+2.0937500000E+00
+135.8000E-06,+2.0625000000E+00
+136.0000E-06,+2.0468750000E+00
+136.2000E-06,+2.0156250000E+00
+136.4000E-06,+1.9843750000E+00
+136.6000E-06,+2.0000000000E+00
+136.8000E-06,+1.9843750000E+00
+137.0000E-06,+2.0156250000E+00
+137.2000E-06,+2.0312500000E+00
+137.4000E-06,+2.0468750000E+00
+137.6000E-06,+2.0312500000E+00
+137.8000E-06,+2.0312500000E+00
+138.0000E-06,+1.9843750000E+00
+138.2000E-06,+1.9687500000E+00
+138.4000E-06,+1.9687500000E+00
+138.6000E-06,+1.9687500000E+00
+138.8000E-06,+1.9687500000E+00
+139.0000E-06,+1.9843750000E+00
+139.2000E-06,+1.9843750000E+00
+139.4000E-06,+1.9843750000E+00
+139.6000E-06,+1.9843750000E+00
+139.8000E-06,+1.9843750000E+00
+140.0000E-06,+1.9531250000E+00
+140.2000E-06,+1.9375000000E+00
+140.4000E-06,+1.9531250000E+00
+140.6000E-06,+1.9375000000E+00
+140.8000E-06,+1.9375000000E+00
+141.0000E-06,+1.9843750000E+00
+141.2000E-06,+1.9687500000E+00
+141.4000E-06,+1.9687500000E+00
+141.6000E-06,+1.9687500000E+00
+141.8000E-06,+1.9531250000E+00
+142.0000E-06,+1.9531250000E+00
+142.2000E-06,+1.9375000000E+00
+142.4000E-06,+1.9375000000E+00
+142.6000E-06,+1.9375000000E+00
+142.8000E-06,+1.9375000000E+00
+143.0000E-06,+1.9531250000E+00
+143.2000E-06,+1.9375000000E+00
+143.4000E-06,+1.9375000000E+00
+143.6000E-06,+1.9218750000E+00
+143.8000E-06,+1.9062500000E+00
+144.0000E-06,+1.7656250000E+00
+144.2000E-06,+968.7500000E-03
+144.4000E-06,+750.0000000E-03
+144.6000E-06,+406.2500000E-03
+144.8000E-06,+359.3750000E-03
+145.0000E-06,+453.1250000E-03
+145.2000E-06,+515.6250000E-03
+145.4000E-06,+468.7500000E-03
+145.6000E-06,+421.8750000E-03
+145.8000E-06,+437.5000000E-03
+146.0000E-06,+453.1250000E-03
+146.2000E-06,+531.2500000E-03
+146.4000E-06,+578.1250000E-03
+146.6000E-06,+609.3750000E-03
+146.8000E-06,+609.3750000E-03
+147.0000E-06,+578.1250000E-03
+147.2000E-06,+546.8750000E-03
+147.4000E-06,+531.2500000E-03
+147.6000E-06,+531.2500000E-03
+147.8000E-06,+546.8750000E-03
+148.0000E-06,+593.7500000E-03
+148.2000E-06,+609.3750000E-03
+148.4000E-06,+656.2500000E-03
+148.6000E-06,+640.6250000E-03
+148.8000E-06,+609.3750000E-03
+149.0000E-06,+609.3750000E-03
+149.2000E-06,+578.1250000E-03
+149.4000E-06,+593.7500000E-03
+149.6000E-06,+578.1250000E-03
+149.8000E-06,+593.7500000E-03
+150.0000E-06,+609.3750000E-03
+150.2000E-06,+656.2500000E-03
+150.4000E-06,+656.2500000E-03
+150.6000E-06,+640.6250000E-03
+150.8000E-06,+609.3750000E-03
+151.0000E-06,+609.3750000E-03
+151.2000E-06,+609.3750000E-03
+151.4000E-06,+593.7500000E-03
+151.6000E-06,+609.3750000E-03
+151.8000E-06,+625.0000000E-03
+152.0000E-06,+640.6250000E-03
+152.2000E-06,+656.2500000E-03
+152.4000E-06,+640.6250000E-03
+152.6000E-06,+625.0000000E-03
+152.8000E-06,+609.3750000E-03
+153.0000E-06,+625.0000000E-03
+153.2000E-06,+625.0000000E-03
+153.4000E-06,+593.7500000E-03
+153.6000E-06,+625.0000000E-03
+153.8000E-06,+625.0000000E-03
+154.0000E-06,+656.2500000E-03
+154.2000E-06,+656.2500000E-03
+154.4000E-06,+656.2500000E-03
+154.6000E-06,+625.0000000E-03
+154.8000E-06,+625.0000000E-03
+155.0000E-06,+609.3750000E-03
+155.2000E-06,+609.3750000E-03
+155.4000E-06,+625.0000000E-03
+155.6000E-06,+640.6250000E-03
+155.8000E-06,+625.0000000E-03
+156.0000E-06,+656.2500000E-03
+156.2000E-06,+656.2500000E-03
+156.4000E-06,+656.2500000E-03
+156.6000E-06,+640.6250000E-03
+156.8000E-06,+625.0000000E-03
+157.0000E-06,+625.0000000E-03
+157.2000E-06,+625.0000000E-03
+157.4000E-06,+640.6250000E-03
+157.6000E-06,+656.2500000E-03
+157.8000E-06,+640.6250000E-03
+158.0000E-06,+640.6250000E-03
+158.2000E-06,+640.6250000E-03
+158.4000E-06,+656.2500000E-03
+158.6000E-06,+625.0000000E-03
+158.8000E-06,+625.0000000E-03
+159.0000E-06,+625.0000000E-03
+159.2000E-06,+625.0000000E-03
+159.4000E-06,+656.2500000E-03
+159.6000E-06,+625.0000000E-03
+159.8000E-06,+640.6250000E-03
+160.0000E-06,+656.2500000E-03
+160.2000E-06,+625.0000000E-03
+160.4000E-06,+625.0000000E-03
+160.6000E-06,+625.0000000E-03
+160.8000E-06,+640.6250000E-03
+161.0000E-06,+625.0000000E-03
+161.2000E-06,+625.0000000E-03
+161.4000E-06,+640.6250000E-03
+161.6000E-06,+656.2500000E-03
+161.8000E-06,+656.2500000E-03
+162.0000E-06,+640.6250000E-03
+162.2000E-06,+625.0000000E-03
+162.4000E-06,+640.6250000E-03
+162.6000E-06,+656.2500000E-03
+162.8000E-06,+656.2500000E-03
+163.0000E-06,+640.6250000E-03
+163.2000E-06,+656.2500000E-03
+163.4000E-06,+656.2500000E-03
+163.6000E-06,+656.2500000E-03
+163.8000E-06,+640.6250000E-03
+164.0000E-06,+1.2500000000E+00
+164.2000E-06,+1.5312500000E+00
+164.4000E-06,+1.8125000000E+00
+164.6000E-06,+2.1250000000E+00
+164.8000E-06,+2.1718750000E+00
+165.0000E-06,+2.0781250000E+00
+165.2000E-06,+2.0468750000E+00
+165.4000E-06,+2.0937500000E+00
+165.6000E-06,+2.1406250000E+00
+165.8000E-06,+2.1562500000E+00
+166.0000E-06,+2.1093750000E+00
+166.2000E-06,+2.0625000000E+00
+166.4000E-06,+2.0156250000E+00
+166.6000E-06,+2.0312500000E+00
+166.8000E-06,+2.0156250000E+00
+167.0000E-06,+2.0312500000E+00
+167.2000E-06,+2.0625000000E+00
+167.4000E-06,+2.0937500000E+00
+167.6000E-06,+2.1093750000E+00
+167.8000E-06,+2.0625000000E+00
+168.0000E-06,+1.8906250000E+00
+168.2000E-06,+1.0625000000E+00
+168.4000E-06,+812.5000000E-03
+168.6000E-06,+468.7500000E-03
+168.8000E-06,+406.2500000E-03
+169.0000E-06,+546.8750000E-03
+169.2000E-06,+609.3750000E-03
+169.4000E-06,+578.1250000E-03
+169.6000E-06,+515.6250000E-03
+169.8000E-06,+500.0000000E-03
+170.0000E-06,+531.2500000E-03
+170.2000E-06,+578.1250000E-03
+170.4000E-06,+609.3750000E-03
+170.6000E-06,+625.0000000E-03
+170.8000E-06,+656.2500000E-03
+171.0000E-06,+625.0000000E-03
+171.2000E-06,+609.3750000E-03
+171.4000E-06,+578.1250000E-03
+171.6000E-06,+562.5000000E-03
+171.8000E-06,+578.1250000E-03
+172.0000E-06,+609.3750000E-03
+172.2000E-06,+625.0000000E-03
+172.4000E-06,+625.0000000E-03
+172.6000E-06,+640.6250000E-03
+172.8000E-06,+656.2500000E-03
+173.0000E-06,+625.0000000E-03
+173.2000E-06,+609.3750000E-03
+173.4000E-06,+593.7500000E-03
+173.6000E-06,+609.3750000E-03
+173.8000E-06,+609.3750000E-03
+174.0000E-06,+640.6250000E-03
+174.2000E-06,+656.2500000E-03
+174.4000E-06,+656.2500000E-03
+174.6000E-06,+671.8750000E-03
+174.8000E-06,+656.2500000E-03
+175.0000E-06,+640.6250000E-03
+175.2000E-06,+625.0000000E-03
+175.4000E-06,+625.0000000E-03
+175.6000E-06,+640.6250000E-03
+175.8000E-06,+640.6250000E-03
+176.0000E-06,+671.8750000E-03
+176.2000E-06,+671.8750000E-03
+176.4000E-06,+671.8750000E-03
+176.6000E-06,+671.8750000E-03
+176.8000E-06,+656.2500000E-03
+177.0000E-06,+656.2500000E-03
+177.2000E-06,+625.0000000E-03
+177.4000E-06,+625.0000000E-03
+177.6000E-06,+640.6250000E-03
+177.8000E-06,+656.2500000E-03
+178.0000E-06,+656.2500000E-03
+178.2000E-06,+671.8750000E-03
+178.4000E-06,+656.2500000E-03
+178.6000E-06,+656.2500000E-03
+178.8000E-06,+640.6250000E-03
+179.0000E-06,+640.6250000E-03
+179.2000E-06,+625.0000000E-03
+179.4000E-06,+656.2500000E-03
+179.6000E-06,+687.5000000E-03
+179.8000E-06,+656.2500000E-03
+180.0000E-06,+656.2500000E-03
+180.2000E-06,+671.8750000E-03
+180.4000E-06,+656.2500000E-03
+180.6000E-06,+656.2500000E-03
+180.8000E-06,+640.6250000E-03
+181.0000E-06,+734.3750000E-03
+181.2000E-06,+625.0000000E-03
+181.4000E-06,+656.2500000E-03
+181.6000E-06,+656.2500000E-03
+181.8000E-06,+640.6250000E-03
+182.0000E-06,+640.6250000E-03
+182.2000E-06,+656.2500000E-03
+182.4000E-06,+640.6250000E-03
+182.6000E-06,+625.0000000E-03
+182.8000E-06,+640.6250000E-03
+183.0000E-06,+625.0000000E-03
+183.2000E-06,+625.0000000E-03
+183.4000E-06,+625.0000000E-03
+183.6000E-06,+640.6250000E-03
+183.8000E-06,+625.0000000E-03
+184.0000E-06,+625.0000000E-03
+184.2000E-06,+625.0000000E-03
+184.4000E-06,+625.0000000E-03
+184.6000E-06,+625.0000000E-03
+184.8000E-06,+625.0000000E-03
+185.0000E-06,+625.0000000E-03
+185.2000E-06,+640.6250000E-03
+185.4000E-06,+625.0000000E-03
+185.6000E-06,+656.2500000E-03
+185.8000E-06,+625.0000000E-03
+186.0000E-06,+625.0000000E-03
+186.2000E-06,+609.3750000E-03
+186.4000E-06,+609.3750000E-03
+186.6000E-06,+640.6250000E-03
+186.8000E-06,+625.0000000E-03
+187.0000E-06,+625.0000000E-03
+187.2000E-06,+625.0000000E-03
+187.4000E-06,+625.0000000E-03
+187.6000E-06,+625.0000000E-03
+187.8000E-06,+640.6250000E-03
+188.0000E-06,+1.2031250000E+00
+188.2000E-06,+1.5312500000E+00
+188.4000E-06,+1.7812500000E+00
+188.6000E-06,+2.0937500000E+00
+188.8000E-06,+2.1406250000E+00
+189.0000E-06,+2.0781250000E+00
+189.2000E-06,+2.0468750000E+00
+189.4000E-06,+2.0781250000E+00
+189.6000E-06,+2.1250000000E+00
+189.8000E-06,+2.1406250000E+00
